Provincia,snb202_nombre,Recuento de snb003_id_persona,Suma de snb204_monto
,013-04 TRANSFERENCIAS MONETARIAS CONDICIONADAS A TERCERAS PERSONAS,37,14400000
,ADOLESCENTE MADRE,362,353000000
,"APOYO A LA GESTIÓN, REVISAR LOS PROGRAMAS",1925,859157435.3299998
,ASIGNACIÓN FAMILIAR,747,1512661660
,ATENCIÓN A LA POBREZA O DESEMPLEO,81,3984713
,ATENCION DE LA NIÑEZ Y ADOLESCENCIA,79,0
,ATENCIÓN PSICOLOGICA,4,543780
,AUTONOMIA PERSONAL,25,71618000
,"AUTORIZACION AL INVU PARA DONACION DE INMUEBLE EN ACENTAMIENTYO LOS GUIDO, LEY 9561.",12,23427487.490000002
,AVANCEMOS MUJERES (SIPAMU),2932,100354398.08999966
,AVANZAMOS MUJERES,378,25810558.20000006
,Ayuda temporal,63,3949737
,AYUDAS ECONÓMICAS,34223,27399163441
,AYUDAS ECONOMICAS TEMPORALES,13,3740000
,AYUDAS HUMANITARIAS POR PANDEMIAS,2,200000
,AYUDAS TÉCNICAS,363,44269965
,AYUDAS TEMPORALES,222,35515425.48
,BECAS,209,98764750
,BECAS DE ESTUDIO (BECAS),9854,5875537300
,BECAS DE SECUNDARIA 2,1,825000
,BECAS DEL INA,88,6401024
,BECAS ESTUDIANTILES,77,41653720
,BECAS LITERARIAS,49,159914799
,BECAS MUNICIPALES,494,181132446.32000002
,BECAS PARA EFTP DUAL,231,111657864
,BECAS PARA ESTUDIOS,16,2145000
,BECAS TALLER,23,91800000
,BECAS A TERCERAS PERSONAS,144,47196160
,BIENESTAR ESTUDIANTIL,6,223765
,BIENESTAR INTEGRAL,315,160301948.9
,BIENESTAR Y PROMOCION FAMILIAR,158794,121498060935
,CAPACITACION,5,0
,CAPACITACIONES,21,2171640
,CASITAS DE ESCUCHA,31,761670
,CECUDI,23,7938037.080000001
,CONMERACIÓN DE EFEMERIDES,6,58350
,"CONSOLIDACION DEL PATRIMONIO HABITACIONAL DE FAMILIAS EN CONDICION DE POBREZA, HABITANTES EN PROYECTO HABITACIONAL DESARROLLADOS POR INVU",13,41154432.96
,CONSTRUYENDO LAZOS DE SOLIDARIDAD (CLS),15143,48300929541.95972
,CONVENIOS,309,228775103
,CONVIVENCIA FAMILIAR,1085,10240349608
,Créditos Rural,33,316998885
,CUIDADO DE NIÑOS,93,104407000
,CUIDO INFANTIL (CECUDI),7,0
,DATE TU PUESTO,3,3609241.3799999994
,DIFERENCIAL DE TASA INTERES FIDEIMAS,46,3795965.05
,DOTACIÓN DE VIVIENDA A FAMILIAS EN LOS PROYECTOS PREMIO NOBEL Y LOS LIRIOS II ETAPA,13,469550843.1899999
,EDUCACIÓN MUSICAL,1142,14526000
,EMERGENCIA NACIONAL,227,20850000
,EMERGENCIA NACIONAL COVID 19,66,0
